INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 01:31:08 [INFO ]  ======================================== 2024-04-20 01:31:08 ========================================
2024-04-20 01:31:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 01:31:08 [INFO ]  Options: 
2024-04-20 01:31:08 [INFO ]  	BT: null
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.36it/s]  3%|▎         | 4/158 [00:00<00:10, 14.36it/s]  4%|▍         | 6/158 [00:00<00:10, 14.34it/s]  5%|▌         | 8/158 [00:00<00:10, 14.32it/s]  6%|▋         | 10/158 [00:00<00:10, 14.27it/s]  8%|▊         | 12/158 [00:00<00:10, 14.27it/s]  9%|▉         | 14/158 [00:00<00:10, 14.23it/s] 10%|█         | 16/158 [00:01<00:09, 14.22it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.21it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.23it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.23it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.20it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.23it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.24it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.26it/s] 20%|██        | 32/158 [00:02<00:08, 14.25it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.23it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.21it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.24it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.22it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.18it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.19it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.21it/s] 30%|███       | 48/158 [00:03<00:07, 14.23it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.25it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.25it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.23it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.22it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.23it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.23it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.27it/s] 41%|████      | 64/158 [00:04<00:06, 14.31it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.33it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.29it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.25it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.22it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.22it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.26it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.22it/s] 51%|█████     | 80/158 [00:05<00:05, 14.19it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.20it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.14it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.17it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.19it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.18it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.21it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.26it/s] 61%|██████    | 96/158 [00:06<00:04, 14.25it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.22it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.21it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.23it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.23it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.27it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.29it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.25it/s] 71%|███████   | 112/158 [00:07<00:03, 14.22it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.22it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.22it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.23it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.25it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.24it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.22it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.22it/s] 81%|████████  | 128/158 [00:08<00:02, 14.22it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.22it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.21it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.26it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.30it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.27it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.24it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.27it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.27it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.22it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.20it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.21it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.20it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.21it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.16it/s]100%|██████████| 158/158 [00:11<00:00, 14.29it/s]
2024-04-20 02:07:21 [INFO ]  Validation accuracy: 80.54	macro_fscore: 61.04	micro_fscore: 80.54	TPR_GAP: 4.27	FPR_GAP: 4.27	PPR_GAP: 1.58	
2024-04-20 02:07:21 [INFO ]  Test accuracy: 89.01	macro_fscore: 85.88	micro_fscore: 89.01	TPR_GAP: 5.56	FPR_GAP: 5.56	PPR_GAP: 11.39	
2024-04-20 02:07:21 [INFO ]  Epoch:   10 [      0/  22818 ( 0%)]	Loss: 0.4209	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 02:07:28 [INFO ]  Epoch:   10 [    800/  22818 ( 4%)]	Loss: 0.4493	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:07:35 [INFO ]  Epoch:   10 [   1600/  22818 ( 7%)]	Loss: 0.4633	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:07:41 [INFO ]  Epoch:   10 [   2400/  22818 (11%)]	Loss: 0.2175	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:07:48 [INFO ]  Epoch:   10 [   3200/  22818 (14%)]	Loss: 0.3948	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:07:54 [INFO ]  Epoch:   10 [   4000/  22818 (18%)]	Loss: 0.3608	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:08:01 [INFO ]  Epoch:   10 [   4800/  22818 (21%)]	Loss: 0.4681	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:08:07 [INFO ]  Epoch:   10 [   5600/  22818 (25%)]	Loss: 0.3203	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 02:08:14 [INFO ]  Epoch:   10 [   6400/  22818 (28%)]	Loss: 0.3766	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:08:20 [INFO ]  Epoch:   10 [   7200/  22818 (32%)]	Loss: 0.3148	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:08:27 [INFO ]  Epoch:   10 [   8000/  22818 (35%)]	Loss: 0.4818	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:08:34 [INFO ]  Epoch:   10 [   8800/  22818 (39%)]	Loss: 0.3493	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:08:40 [INFO ]  Epoch:   10 [   9600/  22818 (42%)]	Loss: 0.2575	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:08:47 [INFO ]  Epoch:   10 [  10400/  22818 (46%)]	Loss: 0.3241	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:08:53 [INFO ]  Epoch:   10 [  11200/  22818 (49%)]	Loss: 0.4616	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:09:00 [INFO ]  Epoch:   10 [  12000/  22818 (53%)]	Loss: 0.4325	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:09:06 [INFO ]  Epoch:   10 [  12800/  22818 (56%)]	Loss: 0.6698	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:09:13 [INFO ]  Epoch:   10 [  13600/  22818 (60%)]	Loss: 0.4158	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:09:20 [INFO ]  Epoch:   10 [  14400/  22818 (63%)]	Loss: 0.3098	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:09:26 [INFO ]  Epoch:   10 [  15200/  22818 (67%)]	Loss: 0.4790	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:09:33 [INFO ]  Epoch:   10 [  16000/  22818 (70%)]	Loss: 0.4046	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:09:39 [INFO ]  Epoch:   10 [  16800/  22818 (74%)]	Loss: 0.4786	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:09:46 [INFO ]  Epoch:   10 [  17600/  22818 (77%)]	Loss: 0.6270	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:09:52 [INFO ]  Epoch:   10 [  18400/  22818 (81%)]	Loss: 0.4194	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:09:59 [INFO ]  Epoch:   10 [  19200/  22818 (84%)]	Loss: 0.1820	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:10:05 [INFO ]  Epoch:   10 [  20000/  22818 (88%)]	Loss: 0.4846	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:10:12 [INFO ]  Epoch:   10 [  20800/  22818 (91%)]	Loss: 0.6706	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:10:19 [INFO ]  Epoch:   10 [  21600/  22818 (95%)]	Loss: 0.3316	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:10:25 [INFO ]  Epoch:   10 [  22400/  22818 (98%)]	Loss: 0.4631	 Data Time: 0.04s	Train Time: 6.53s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.51it/s]  3%|▎         | 4/141 [00:00<00:09, 14.29it/s]  4%|▍         | 6/141 [00:00<00:09, 14.28it/s]  6%|▌         | 8/141 [00:00<00:09, 14.29it/s]  7%|▋         | 10/141 [00:00<00:09, 14.28it/s]  9%|▊         | 12/141 [00:00<00:09, 14.33it/s] 10%|▉         | 14/141 [00:00<00:08, 14.36it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.30it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.28it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.28it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.25it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.24it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.25it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.24it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.21it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.23it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.27it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.28it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.25it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.24it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.23it/s] 31%|███       | 44/141 [00:03<00:06, 14.28it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.26it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.25it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.25it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.27it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.30it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.33it/s] 41%|████      | 58/141 [00:04<00:05, 14.30it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.27it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.28it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.27it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.24it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.22it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.21it/s] 51%|█████     | 72/141 [00:05<00:04, 14.20it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.21it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.22it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.23it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.23it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.24it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.24it/s] 61%|██████    | 86/141 [00:06<00:03, 14.26it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.27it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.23it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.24it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.24it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.24it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.24it/s] 71%|███████   | 100/141 [00:07<00:02, 14.21it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.25it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.25it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.24it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.24it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.22it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.24it/s] 81%|████████  | 114/141 [00:07<00:01, 14.23it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.21it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.20it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.21it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.22it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.21it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.22it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.23it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.23it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.24it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.22it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.21it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.24it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.23it/s]100%|██████████| 141/141 [00:09<00:00, 14.25it/s]
2024-04-20 02:10:38 [INFO ]  Loss, accuracy, f1_score and DTO: 0.427379 0.809397 0.606480 0.194295
2024-04-20 02:10:38 [INFO ]  Evaluation at Epoch 10
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.34it/s]  3%|▎         | 4/158 [00:00<00:10, 14.32it/s]  4%|▍         | 6/158 [00:00<00:10, 14.35it/s]  5%|▌         | 8/158 [00:00<00:10, 14.33it/s]  6%|▋         | 10/158 [00:00<00:10, 14.34it/s]  8%|▊         | 12/158 [00:00<00:10, 14.28it/s]  9%|▉         | 14/158 [00:00<00:10, 14.25it/s] 10%|█         | 16/158 [00:01<00:09, 14.23it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.20it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.20it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.19it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.18it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.19it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.20it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.20it/s] 20%|██        | 32/158 [00:02<00:08, 14.19it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.23it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.25it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.23it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.22it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.20it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.22it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.24it/s] 30%|███       | 48/158 [00:03<00:07, 14.26it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.27it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.26it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.27it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.24it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.23it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.21it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.22it/s] 41%|████      | 64/158 [00:04<00:06, 14.22it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.21it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.20it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.19it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.19it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.22it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.20it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.19it/s] 51%|█████     | 80/158 [00:05<00:05, 14.19it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.18it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.19it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.21it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.20it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.21it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.21it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.22it/s] 61%|██████    | 96/158 [00:06<00:04, 14.23it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.24it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.23it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.22it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.22it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.22it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.25it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.28it/s] 71%|███████   | 112/158 [00:07<00:03, 14.27it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.24it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.24it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.27it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.27it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.25it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.26it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.24it/s] 81%|████████  | 128/158 [00:08<00:02, 14.21it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.20it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.22it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.24it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.23it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.25it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.20it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.19it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.24it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.29it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.32it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.27it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.28it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.28it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.27it/s]100%|██████████| 158/158 [00:11<00:00, 14.30it/s]
2024-04-20 02:10:51 [INFO ]  Validation accuracy: 80.94	macro_fscore: 60.65	micro_fscore: 80.94	TPR_GAP: 3.77	FPR_GAP: 3.77	PPR_GAP: 1.25	
2024-04-20 02:10:51 [INFO ]  Test accuracy: 88.97	macro_fscore: 85.90	micro_fscore: 88.97	TPR_GAP: 5.54	FPR_GAP: 5.54	PPR_GAP: 11.54	
2024-04-20 02:10:51 [INFO ]  Epoch:   11 [      0/  22818 ( 0%)]	Loss: 0.5158	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 02:10:58 [INFO ]  Epoch:   11 [    800/  22818 ( 4%)]	Loss: 0.4721	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:11:05 [INFO ]  Epoch:   11 [   1600/  22818 ( 7%)]	Loss: 0.6427	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 02:11:11 [INFO ]  Epoch:   11 [   2400/  22818 (11%)]	Loss: 0.5014	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 02:11:18 [INFO ]  Epoch:   11 [   3200/  22818 (14%)]	Loss: 0.4616	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 02:11:24 [INFO ]  Epoch:   11 [   4000/  22818 (18%)]	Loss: 0.3961	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:11:31 [INFO ]  Epoch:   11 [   4800/  22818 (21%)]	Loss: 0.5269	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:11:37 [INFO ]  Epoch:   11 [   5600/  22818 (25%)]	Loss: 0.3174	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:11:44 [INFO ]  Epoch:   11 [   6400/  22818 (28%)]	Loss: 0.3235	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:11:51 [INFO ]  Epoch:   11 [   7200/  22818 (32%)]	Loss: 0.2916	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:11:57 [INFO ]  Epoch:   11 [   8000/  22818 (35%)]	Loss: 0.4841	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:12:04 [INFO ]  Epoch:   11 [   8800/  22818 (39%)]	Loss: 0.2857	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:12:10 [INFO ]  Epoch:   11 [   9600/  22818 (42%)]	Loss: 0.4930	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:12:17 [INFO ]  Epoch:   11 [  10400/  22818 (46%)]	Loss: 0.5402	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:12:23 [INFO ]  Epoch:   11 [  11200/  22818 (49%)]	Loss: 0.2800	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:12:30 [INFO ]  Epoch:   11 [  12000/  22818 (53%)]	Loss: 0.1946	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 02:12:37 [INFO ]  Epoch:   11 [  12800/  22818 (56%)]	Loss: 0.4668	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:12:43 [INFO ]  Epoch:   11 [  13600/  22818 (60%)]	Loss: 0.2998	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:12:50 [INFO ]  Epoch:   11 [  14400/  22818 (63%)]	Loss: 0.2280	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:12:56 [INFO ]  Epoch:   11 [  15200/  22818 (67%)]	Loss: 0.4603	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:13:03 [INFO ]  Epoch:   11 [  16000/  22818 (70%)]	Loss: 0.1898	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:13:09 [INFO ]  Epoch:   11 [  16800/  22818 (74%)]	Loss: 0.3273	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:13:16 [INFO ]  Epoch:   11 [  17600/  22818 (77%)]	Loss: 0.5167	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:13:22 [INFO ]  Epoch:   11 [  18400/  22818 (81%)]	Loss: 0.4971	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:13:29 [INFO ]  Epoch:   11 [  19200/  22818 (84%)]	Loss: 0.4019	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:13:36 [INFO ]  Epoch:   11 [  20000/  22818 (88%)]	Loss: 0.3268	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:13:42 [INFO ]  Epoch:   11 [  20800/  22818 (91%)]	Loss: 0.4759	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:13:49 [INFO ]  Epoch:   11 [  21600/  22818 (95%)]	Loss: 0.3059	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:13:55 [INFO ]  Epoch:   11 [  22400/  22818 (98%)]	Loss: 0.3639	 Data Time: 0.04s	Train Time: 6.53s
